"0","glimpse(Spillover_Mainsheet)"
"1","Observations: 89
"
"1","Variables: 27
"
"1","$ Virus_Name                [3m[38;5;246m<chr>[39m[23m ""Allpaahuayo_virus"", ""Amapari_virus"", ""Bear_Can...
"
"1",""
"1","$ Order                     [3m[38;5;246m<chr>[39m[23m ""Unassigned"", ""Unassigned"", ""Unassigned"", ""Unas...
"
"1",""
"1","$ Family                    [3m[38;5;246m<chr>[39m[23m ""Arenaviridae"", ""Arenaviridae"", ""Arenaviridae"",...
"
"1",""
"1","$ Genus                     [3m[38;5;246m<chr>[39m[23m ""Arenavirus"", ""Arenavirus"", ""Arenavirus"", ""Aren...
"
"1",""
"1","$ Zoonotic                  [3m[38;5;246m<chr>[39m[23m ""n"", ""n"", ""n"", ""n"", ""y"", ""y"", ""n"", ""y"", ""y"", ""n...
"
"1",""
"1","$ `Cross-species spillover` [3m[38;5;246m<chr>[39m[23m ""n"", ""n"", ""n"", ""n"", ""n"", ""y"", ""n"", ""y"", ""y"", ""n...
"
"1",""
"1","$ Transmission              [3m[38;5;246m<chr>[39m[23m ""Vertical,Direct and indirect contact"", ""Vertic...
"
"1",""
"1","$ Vector                    [3m[38;5;246m<chr>[39m[23m ""n"", ""n"", ""n"", ""n"", ""n"", ""n"", ""n"", ""n"", ""n"", ""n...
"
"1",""
"1","$ Host                      [3m[38;5;246m<chr>[39m[23m ""Oecomys bicolor"", ""Neacomys guianae"", ""Neotoma...
"
"1",""
"1","$ Host_Range                [3m[38;5;246m<chr>[39m[23m ""Narrow (Rodents)"", ""Narrow (Rodents)"", ""Narrow...
"
"1",""
"1","$ DNAoRNA                   [3m[38;5;246m<chr>[39m[23m ""RNA"", ""RNA"", ""RNA"", ""RNA"", ""RNA"", ""RNA"", ""RNA""...
"
"1",""
"1","$ Strended                  [3m[38;5;246m<chr>[39m[23m ""SS"", ""SS"", ""SS"", ""SS"", ""SS"", ""SS"", ""SS"", ""SS"",...
"
"1",""
"1","$ `Virus size (nm)`         [3m[38;5;246m<chr>[39m[23m ""70-180"", ""110-130"", ""110-130"", ""110-130"", ""110...
"
"1",""
"1","$ Envelope                  [3m[38;5;246m<chr>[39m[23m ""enveloped"", ""enveloped"", ""enveloped"", ""envelop...
"
"1",""
"1","$ Segmented                 [3m[38;5;246m<chr>[39m[23m ""y"", ""y"", ""y"", ""y"", ""y"", ""y"", ""y"", ""y"", ""y"", ""y...
"
"1",""
"1","$ `GenomeAveLenght (bp)`    [3m[38;5;246m<dbl>[39m[23m 10435, 10387, 10441, 10438, 10448, 10424, 10682...
"
"1",""
"1","$ Replication_Site          [3m[38;5;246m<chr>[39m[23m ""Lymphnodes"", ""Lymphnodes"", ""Lymphnodes"", ""Lymp...
"
"1",""
"1","$ Spread_Mechanism          [3m[38;5;246m<chr>[39m[23m ""Lymphnodes (Macrophages and dendritic cells)"",...
"
"1",""
"1","$ Entry_Mechanism           [3m[38;5;246m<chr>[39m[23m ""unknown"", ""Endocytosis (clathrin-dependent)"", ...
"
"1",""
"1","$ Cell_Receptor             [3m[38;5;246m<chr>[39m[23m ""unknown"", ""hTfR1 ortholog"", ""unknown"", ""hTfR1 ...
"
"1",""
"1","$ Receptor_Distribution     [3m[38;5;246m<chr>[39m[23m ""unknown"", ""Proliferating cells"", ""unknown"", ""P...
"
"1",""
"1","$ Shedding_Length           [3m[38;5;246m<chr>[39m[23m ""Life-long shedding"", ""Life-long shedding"", ""Li...
"
"1",""
"1","$ Mortality_Rate            [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ""20...
"
"1",""
"1","$ Viraemia                  [3m[38;5;246m<chr>[39m[23m ""y"", ""y"", ""y"", ""y"", ""y"", ""y"", ""y"", ""y"", ""y"", ""y...
"
"1",""
"1","$ Cell_Tropism              [3m[38;5;246m<chr>[39m[23m ""Macrophages and dendritic cells"", ""Macrophages...
"
"1",""
"1","$ `Systems/organs affected` [3m[38;5;246m<chr>[39m[23m ""Liver, kidney, brain and lungs"", ""Liver, kidne...
"
"1",""
"1","$ `Incubation Period`       [3m[38;5;246m<chr>[39m[23m ""10d"", ""10d"", ""10d"", ""10d"", ""10d"", ""10d"", ""10d""...
"
"0","unique(Spillover_Mainsheet$Cell_Tropism)"
"1"," [1]"
"1"," ""Macrophages and dendritic cells""                                                                                             "
"1","
"
"1"," [2]"
"1"," ""Limbic system neurons""                                                                                                       "
"1","
"
"1"," [3]"
"1"," ""Macrophages, monocytes, dendritic cells, epithelial and endothelial cells, fibroblasts, hepatocytes and adrenal gland tissue"""
"1","
"
"1"," [4]"
"1"," ""Tracheal cells, ciliated bonchial cells, cilliated and nonciliated bronchiolar cells and type I and type II pneumocytes""     "
"1","
"
"1"," [5]"
"1"," ""Respiratory tract epithelial ciliated cells and type II pneumocytes""                                                         "
"1","
"
"1"," [6]"
"1"," ""Epithelial, lymphoid and neurological cells""                                                                                 "
"1","
"
"1"," [7]"
"1"," ""Respiratory tract epithelial cells, neurons""                                                                                 "
"1","
"
"1"," [8]"
"1"," ""Respiratory tract epithelial cells""                                                                                          "
"1","
"
"1"," [9]"
"1"," ""unknown""                                                                                                                     "
"1","
"
"1","[10]"
"1"," ""Bronchial epithelial cells and type II pneumocytes""                                                                          "
"1","
"
"1","[11]"
"1"," NA                                                                                                                            "
"1","
"
"1","[12]"
"1"," ""Reticuloendothelium system""                                                                                                  "
"1","
"
"1","[13]"
"1"," ""Bronchiolar epithelium cells, neurons""                                                                                       "
"1","
"
"1","[14]"
"1"," ""Respiratory epithelial cells""                                                                                                "
"1","
"
"1","[15]"
"1"," ""Epithelial, lymphoid cells""                                                                                                  "
"1","
"
"1","[16]"
"1"," ""Respiratory and neurological cells""                                                                                          "
"1","
"
"1","[17]"
"1"," ""Bronchiolar epithelium and type II pneumocytes""                                                                              "
"1","
"
"1","[18]"
"1"," ""Lymphocytes, thymic epithelioreticular cells and tonsillar epithelium""                                                       "
"1","
"
"1","[19]"
"1"," ""Neurons""                                                                                                                     "
"1","
"
"1","[20]"
"1"," ""Neutrophils\nMacrophages""                                                                                                    "
"1","
"
"1","[21]"
"1"," ""Neurons\nGranule cells\nMicroglia""                                                                                           "
"1","
"
"1","[22]"
"1"," ""Pantropic""                                                                                                                   "
"1","
"
"1","[23]"
"1"," ""Cancer cells""                                                                                                                "
"1","
"
"0","unique(Spillover_Mainsheet$Cell_Receptor)"
"1"," [1]"
"1"," ""unknown""                                                                       "
"1","
"
"1"," [2]"
"1"," ""hTfR1 ortholog""                                                                "
"1","
"
"1"," [3]"
"1"," ""hTrf1""                                                                         "
"1","
"
"1"," [4]"
"1"," ""?DG""                                                                           "
"1","
"
"1"," [5]"
"1"," ""C-type lectins, tyrosine kinase receptors and NPC1""                            "
"1","
"
"1"," [6]"
"1"," ""C-type lectins, tyrosine kinase receptors and NPC0""                            "
"1","
"
"1"," [7]"
"1"," ""Sialic acid""                                                                   "
"1","
"
"1"," [8]"
"1"," ""TLR4""                                                                          "
"1","
"
"1"," [9]"
"1"," ""SLAM (CD150)\nnectin-4""                                                        "
"1","
"
"1","[10]"
"1"," ""Ephrin B2""                                                                     "
"1","
"
"1","[11]"
"1"," ""Heparan sulfate, RGD-binding integrins and protease-sensitive surface proteins"""
"1","
"
"1","[12]"
"1"," ""Sialic acid residues""                                                          "
"1","
"
"1","[13]"
"1"," ""Nucleolin""                                                                     "
"1","
"
"1","[14]"
"1"," ""Sialic acid molecule""                                                          "
"1","
"
"1","[15]"
"1"," ""Cellular glycosaminoglycans or heparin-like molecules""                         "
"1","
"
"1","[16]"
"1"," NA                                                                              "
"1","
"
"1","[17]"
"1"," ""Ephrin B2\nEphrin B3""                                                          "
"1","
"
"1","[18]"
"1"," ""NeuAc?-2,3Gal""                                                                 "
"1","
"
"1","[19]"
"1"," ""nAchR\n NCAM\n""                                                                "
"1","
"
"1","[20]"
"1"," ""RET\nEpoR\nNMDA\nSYN1\nSYN2\nEAAT\nCASK""                                       "
"1","
"
"1","[21]"
"1"," ""LDL""                                                                           "
"1","
"
"1","[22]"
"1"," ""nAchR\n NCAM\np75NTR\n""                                                        "
"1","
"
"1","[23]"
"1"," ""LDLR""                                                                          "
"1","
"
"1","[24]"
"1"," ""nAchR\n NCAM\np75NTR\nmGluR2""                                                  "
"1","
"
