"0","Spillover_Mainsheet2$Host_Width_new[grep(""Narrow"", Spillover_Mainsheet2$Host_Width_new)]
"
"1"," [1]"
"1"," ""Narrow (Rodents)""         "
"1"," ""Narrow (Rodents)""         "
"1","
"
"1"," [3]"
"1"," ""Narrow (Rodents)""         "
"1"," ""Narrow (Rodents)""         "
"1","
"
"1"," [5]"
"1"," ""Narrow (Rodents)""         "
"1"," ""Narrow (Rodents)""         "
"1","
"
"1"," [7]"
"1"," ""Narrow (Rodents)""         "
"1"," ""Narrow (Rodents)""         "
"1","
"
"1"," [9]"
"1"," ""Narrow (Rodents)""         "
"1"," ""Narrow (Rodents)""         "
"1","
"
"1","[11]"
"1"," ""Narrow (Rodents)""         "
"1"," ""Narrow (Rodents)""         "
"1","
"
"1","[13]"
"1"," ""Narrow (Rodents)""         "
"1"," ""Narrow (Rodents)""         "
"1","
"
"1","[15]"
"1"," ""Narrow (Rodents)""         "
"1"," ""Narrow (Rodents)""         "
"1","
"
"1","[17]"
"1"," ""Narrow (Rodents)""         "
"1"," ""Narrow (Rodents)""         "
"1","
"
"1","[19]"
"1"," ""Narrow (Rodents)""         "
"1"," ""Narrow (Rodents)""         "
"1","
"
"1","[21]"
"1"," ""Narrow (Rodents)""         "
"1"," ""Narrow (Rodents)""         "
"1","
"
"1","[23]"
"1"," ""Narrow (Rodents)""         "
"1"," ""Narrow (Rodents)""         "
"1","
"
"1","[25]"
"1"," ""Narrow (cattle)""          "
"1"," ""Narrow (cattle)""          "
"1","
"
"1","[27]"
"1"," ""Narrow (carnivores)""      "
"1"," ""Narrow (cetaceans)""       "
"1","
"
"1","[29]"
"1"," ""Narrow (primates)""        "
"1"," ""Narrow (primates)""        "
"1","
"
"1","[31]"
"1"," ""Narrow (primates)""        "
"1"," ""Narrow (primates)""        "
"1","
"
"1","[33]"
"1"," ""Narrow (primates)""        "
"1"," ""Narrow (primates)""        "
"1","
"
"1","[35]"
"1"," ""Narrow (primates)""        "
"1"," ""Narrow (primates)""        "
"1","
"
"1","[37]"
"1"," ""Narrow (rodents)""         "
"1"," ""Narrow (birds)""           "
"1","
"
"1","[39]"
"1"," ""Narrow (small ruminants)"" "
"1"," ""Narrow (pinnipeds)""       "
"1","
"
"1","[41]"
"1"," ""Narrow (suids)""           "
"1"," ""Narrow (ungulates)""       "
"1","
"
"1","[43]"
"1"," ""Narrow (rodents)""         "
"1"," ""Narrow (Tupaia belangeri)"""
"1","
"
"1","[45]"
"1"," ""Narrow (ungulates)""       "
"1"," ""Narrow (ungulates)""       "
"1","
"
"1","[47]"
"1"," ""Narrow (ungulates)""       "
"1","
"
